timestamp,open,high,low,close,adjusted close,volume,dividend amount
2006-04-28,27.0600,27.6300,24.0000,24.1500,16.9292,818292700,0.0000
2006-04-21,27.0100,27.5000,26.7000,27.1500,19.0322,241356300,0.0000
2006-04-13,27.2000,27.4400,26.9700,27.0700,18.9761,142728400,0.0000
2006-04-07,27.6700,27.9410,27.2300,27.2500,19.1023,243749500,0.0000
2006-03-31,27.0200,27.5410,26.8100,27.2100,19.0742,288381900,0.0000
2006-03-24,27.6900,28.2200,26.6200,27.0100,18.9340,428830300,0.0000
2006-03-17,26.9790,27.6600,26.9400,27.5000,19.2775,331725100,0.0000
2006-03-10,26.9200,27.5000,26.8100,27.1700,19.0462,248873300,0.0000
2006-03-03,26.7500,27.3000,26.6700,26.9300,18.8780,256467900,0.0000
2006-02-24,26.6600,26.8901,26.3400,26.6300,18.6677,185372100,0.0000
2006-02-17,26.6100,26.9300,26.3400,26.7000,18.7167,258330500,0.0900
2006-02-10,27.5000,27.5400,26.5100,26.6900,18.6473,289113900,0.0000
2006-02-03,27.7900,28.3800,27.3400,27.5400,19.2412,397385400,0.0000
2006-01-27,26.4100,27.9501,26.2200,27.7900,19.4158,374068400,0.0000
2006-01-20,26.9000,27.2400,26.2600,26.4100,18.4517,250476300,0.0000
2006-01-13,26.9300,27.3900,26.5900,27.1900,18.9966,278080400,0.0000
2006-01-06,26.2500,27.1300,26.1000,26.9100,18.8010,287157100,0.0000
2005-12-30,26.6800,26.8500,26.1000,26.1500,18.2700,156803500,0.0000
2005-12-23,26.8200,26.9100,26.4190,26.6400,18.6124,329407700,0.0000
2005-12-16,27.7000,27.7500,26.8100,26.9000,18.7940,400679500,0.0000
2005-12-09,27.9300,28.0200,27.5500,27.7100,19.3599,281479100,0.0000
2005-12-02,27.7900,28.1010,27.5300,28.0100,19.5695,278968000,0.0000
2005-11-25,28.0700,28.2402,27.4650,27.7600,19.3949,284671500,0.0000
2005-11-18,27.3600,28.2500,27.2000,28.0700,19.6114,385292400,0.0800
2005-11-11,26.7200,27.3901,26.6399,27.2800,19.0042,322019000,0.0000
2005-11-04,25.6100,26.7100,25.5000,26.6600,18.5723,352445200,0.0000
2005-10-28,24.8900,25.6001,24.6800,25.5300,17.7851,319482000,0.0000
2005-10-21,24.6800,25.1300,24.4399,24.7800,17.2626,311088900,0.0000
2005-10-14,24.6700,25.5900,24.2500,24.6700,17.1860,320781300,0.0000
2005-10-07,25.7100,25.7326,24.5200,24.5900,17.1303,413185600,0.0000
2005-09-30,25.4000,26.0000,25.2100,25.7300,17.9244,300472600,0.0000
2005-09-23,26.0900,26.2700,25.1200,25.2700,17.6040,328869200,0.0000
2005-09-16,26.5800,26.7600,25.9700,26.0700,18.1613,406684500,0.0000
2005-09-09,27.0600,27.2900,26.5200,26.5800,18.5166,184813200,0.0000
2005-09-02,26.8200,27.4400,26.8100,27.0200,18.8231,300703100,0.0000
2005-08-26,26.7900,27.1700,26.7400,26.9700,18.7883,229714300,0.0000
2005-08-19,26.9800,27.3008,26.6600,26.7200,18.6141,222189700,0.0800
2005-08-12,27.8000,27.8400,26.8500,27.0500,18.7886,305441100,0.0000
2005-08-05,25.8200,27.9400,25.7600,27.7600,19.2817,511953100,0.0000
2005-07-29,25.6900,26.0000,25.5300,25.6100,17.7884,258891400,0.0000
2005-07-22,25.7100,26.4800,25.5500,25.6800,17.8370,434873900,0.0000
2005-07-15,25.1500,26.1000,25.1100,25.7900,17.9134,295639000,0.0000
2005-07-08,24.6600,25.1900,24.5000,25.0900,17.4272,262285000,0.0000
2005-07-01,25.0700,25.3200,24.6700,24.7100,17.1633,322290800,0.0000
2005-06-24,24.9800,25.6200,24.9300,25.0400,17.3925,355246100,0.0000
2005-06-17,25.3600,25.4900,24.9200,25.0400,17.3925,300852300,0.0000
2005-06-10,25.3800,25.8300,25.3100,25.4300,17.6634,232865700,0.0000
2005-06-03,25.9700,26.0300,25.3400,25.4300,17.6634,207624100,0.0000
2005-05-27,25.7500,26.0900,25.5000,26.0700,18.1079,278015000,0.0000
2005-05-20,25.2300,26.0500,24.3100,25.7400,17.8787,278308200,0.0800
2005-05-13,25.2300,25.3800,24.6400,25.3000,17.5181,335315800,0.0000
2005-05-06,25.2300,25.4800,24.9500,25.2200,17.4627,332793600,0.0000
2005-04-29,25.0700,25.3000,24.4400,25.3000,17.5181,365919300,0.0000
2005-04-22,24.4500,25.3900,24.3000,24.9800,17.2965,407295900,0.0000
2005-04-15,25.0300,25.4500,24.4100,24.4600,16.9364,343244900,0.0000
2005-04-08,24.1100,25.2500,23.9400,24.9400,17.2688,339174000,0.0000
2005-04-01,24.4000,24.4700,23.8200,24.1200,16.7010,310621300,0.0000
2005-03-24,24.3500,24.4700,23.9599,24.2800,16.8118,331673700,0.0000
2005-03-18,25.0800,25.2400,24.2800,24.3100,16.8326,408338500,0.0000
2005-03-11,25.1700,25.7900,25.0600,25.0900,17.3727,316021800,0.0000
2005-03-04,25.2200,25.4800,25.1296,25.1700,17.4281,322103600,0.0000
2005-02-25,25.2400,25.4900,25.1500,25.2500,17.4835,327812600,0.0000
2005-02-18,26.0118,26.1200,25.4000,25.4800,17.6427,336868100,0.0800
2005-02-11,26.2700,26.3400,25.8100,25.9700,17.9267,352614200,0.0000
2005-02-04,26.3500,26.5200,26.1000,26.3200,18.1683,332545200,0.0000
2005-01-28,25.7700,26.6500,25.6400,26.1800,18.0716,405236700,0.0000
2005-01-21,26.0300,26.3500,25.6400,25.6500,17.7058,262141600,0.0000
2005-01-14,26.6000,26.8600,26.0400,26.1200,18.0302,390071600,0.0000
2005-01-07,26.8000,27.1000,26.6200,26.6700,18.4099,392522300,0.0000
2004-12-31,27.0200,27.1000,26.6790,26.7200,18.4444,261944200,0.0000
2004-12-23,27.0200,27.1700,26.7800,27.0100,18.6446,309652700,0.0000
2004-12-17,27.1000,27.4000,26.7951,26.9600,18.6101,543141500,0.0000
2004-12-10,27.1000,27.4400,26.9100,27.0800,18.6929,416563600,0.0000
2004-12-03,26.6350,27.4400,26.6100,27.2300,18.7964,415516000,0.0000
2004-11-26,26.7600,26.8200,24.8600,26.6000,18.3616,247338400,0.0000
2004-11-19,27.3500,27.5000,26.8400,26.8600,18.5410,376879800,3.0800
2004-11-12,29.1900,30.2000,29.1300,29.9700,18.5966,546928700,0.0000
2004-11-05,28.1500,29.3600,27.9600,29.3100,18.1871,425220100,0.0000
2004-10-29,27.6800,28.5400,27.4200,27.9700,17.3556,353958400,0.0000
2004-10-22,28.0600,28.8900,27.5800,27.7400,17.2129,373356600,0.0000
2004-10-15,28.2000,28.2700,27.7990,27.9900,17.3680,241981800,0.0000
2004-10-08,28.4200,28.5900,27.9700,27.9900,17.3680,264991600,0.0000
2004-10-01,27.1800,28.3200,27.0400,28.2500,17.5294,308918800,0.0000
2004-09-24,27.4300,27.7400,27.0700,27.2900,16.9337,295812600,0.0000
2004-09-17,27.5400,27.5700,26.7400,27.5100,17.0702,257999400,0.0000
2004-09-10,27.2900,27.5100,27.1400,27.4900,17.0578,207740700,0.0000
2004-09-03,27.3000,27.6800,26.8500,27.1100,16.8220,225629900,0.0000
2004-08-27,27.2700,27.6700,27.0900,27.4600,17.0392,202634400,0.0800
2004-08-20,27.0800,27.5000,26.8900,27.2000,16.8284,262858700,0.0000
2004-08-13,27.2500,27.7500,25.9500,27.0200,16.7170,256220400,0.0000
2004-08-06,28.2700,28.5500,27.0600,27.1400,16.7913,283695500,0.0000
2004-07-30,28.3700,28.8100,28.1300,28.4900,17.6265,327776100,0.0000
2004-07-23,27.6200,29.8900,27.6000,28.0300,17.3419,572896600,0.0000
2004-07-16,27.6900,28.3600,27.2500,27.4800,17.0016,289853700,0.0000
2004-07-09,28.3200,28.3300,27.5500,27.8600,17.2367,244789000,0.0000
2004-07-02,28.6300,28.8400,28.1700,28.5700,17.6760,331071700,0.0000
2004-06-25,28.2300,28.6600,27.8100,28.5700,17.6760,411012400,0.0000
2004-06-18,26.5600,28.5000,26.5300,28.3500,17.5399,488638200,0.0000
2004-06-10,26.0200,26.7900,25.9700,26.7700,16.5624,222161000,0.0000
2004-06-04,26.1200,26.2800,25.8600,25.9500,16.0550,197137900,0.0000
2004-05-28,26.0400,26.3500,25.6000,26.2300,16.2283,259637300,0.0000
2004-05-21,25.4800,26.2700,25.4200,25.8900,16.0179,283260200,0.0000
2004-05-14,25.6400,26.1900,25.4300,25.8600,15.9994,294321000,0.0000
2004-05-07,26.2100,26.6000,25.7500,25.7800,15.9499,304238400,0.0000
2004-04-30,27.4600,27.5500,25.9600,26.1300,16.1664,386909500,0.0000
2004-04-23,25.0800,27.7200,25.0600,27.5400,17.0388,511223400,0.0000
2004-04-16,25.4800,25.7700,25.1000,25.1600,15.5663,282363400,0.0000
2004-04-08,25.8000,25.9800,25.3500,25.4800,15.7643,211355800,0.0000
2004-04-02,25.2400,25.9000,24.8500,25.8500,15.9932,348520900,0.0000
2004-03-26,24.5300,25.5100,24.0100,25.0300,15.4858,464149000,0.0000
2004-03-19,25.3300,25.4600,24.5600,24.6300,15.2384,400043100,0.0000
2004-03-12,26.3100,26.3500,25.0700,25.3800,15.7024,380308700,0.0000
2004-03-05,26.6500,26.7200,26.2000,26.3500,16.3025,277115000,0.0000
2004-02-27,26.7500,26.9900,26.3500,26.5300,16.4139,294828200,0.0000
2004-02-20,26.7000,27.1100,26.4300,26.5700,16.4386,213474200,0.0000
2004-02-13,27.1800,27.2300,26.5000,26.5900,16.4510,249492500,0.0000
2004-02-06,27.6300,27.8000,26.8300,27.0800,16.7542,274270700,0.0000
2004-01-30,28.4900,28.8300,27.4700,27.6500,17.1068,297108900,0.0000
2004-01-23,27.9900,28.7600,27.8500,28.4800,17.6203,322323400,0.0000
2004-01-16,27.6700,27.8800,27.2600,27.8100,17.2058,273795600,0.0000
2004-01-09,27.7300,28.4800,27.5900,27.6600,17.1130,294473400,0.0000
2004-01-02,27.2100,27.7700,27.1600,27.4500,16.9831,161519900,0.0000
2003-12-26,27.1600,27.4300,26.9700,27.2100,16.8346,115504900,0.0000
2003-12-19,27.0500,27.5500,26.6800,27.3600,16.9274,354585100,0.0000
2003-12-12,26.1200,26.8100,25.8100,26.6500,16.4881,425367900,0.0000
2003-12-05,25.9000,26.4800,25.5000,25.9800,16.0736,463971200,0.0000
2003-11-28,25.3300,25.9500,25.2800,25.7100,15.9066,288288600,0.0000
2003-11-21,25.3900,25.8400,24.8400,25.1100,15.5353,467180400,0.0000
2003-11-14,26.1200,26.2300,25.4400,25.5000,15.7766,357543000,0.0000
2003-11-07,26.3500,26.7500,26.0000,26.1000,16.1478,329324700,0.0000
2003-10-31,26.9100,27.2500,25.9100,26.1400,16.1726,379276300,0.0000
2003-10-24,28.9500,29.4300,26.4200,26.6100,16.4634,409676000,0.0000
2003-10-17,28.9800,29.3100,28.4800,28.9300,17.8987,223606200,0.1600
2003-10-10,29.1500,29.3700,28.6700,28.9100,17.7885,233651500,0.0000
2003-10-03,28.4100,29.4600,27.7500,29.0800,17.8931,264536500,0.0000
2003-09-26,29.3900,30.0000,28.1400,28.1900,17.3454,295932200,0.0000
2003-09-19,28.3700,29.9700,28.3200,29.9600,18.4345,300416400,0.0000
2003-09-12,28.3900,28.9200,27.4500,28.3400,17.4377,238774500,0.0000
2003-09-05,26.7000,28.7500,26.4700,28.3800,17.4623,307472000,0.0000
2003-08-29,26.3100,26.6700,25.9600,26.5200,16.3179,195027000,0.0000
2003-08-22,25.5600,26.9500,25.4600,26.2200,16.1333,305158600,0.0000
2003-08-15,25.6100,25.9900,25.4300,25.5400,15.7149,179225400,0.0000
2003-08-08,26.1500,26.5400,25.4300,25.5800,15.7395,244446200,0.0000
2003-08-01,26.9400,27.0000,26.1200,26.1700,16.1025,263444200,0.0000
2003-07-25,26.8700,26.9500,25.9800,26.8900,16.5455,257829600,0.0000
2003-07-18,27.6300,27.8100,26.5400,26.8900,16.5455,300064300,0.0000
2003-07-11,27.0200,27.8000,26.5900,27.3100,16.8040,318886400,0.0000
2003-07-03,25.9400,26.9500,25.3900,26.5000,16.3056,242509300,0.0000
2003-06-27,26.1400,26.5100,25.1400,25.6300,15.7703,292686700,0.0000
2003-06-20,24.8000,26.4300,24.6700,26.3300,16.2010,431506000,0.0000
2003-06-13,23.7200,25.2500,23.6000,24.6500,15.1673,351369100,0.0000
2003-06-06,24.9800,25.2200,23.6500,23.6700,14.5643,446360900,0.0000
2003-05-30,24.2500,24.9100,24.2200,24.6100,15.1427,320501800,0.0000
2003-05-23,25.4000,25.5400,23.8900,24.2200,14.9027,387099900,0.0000
2003-05-16,26.1500,26.4700,25.4100,25.5700,15.7333,249494800,0.0000
2003-05-09,26.2500,26.5000,25.7100,26.3600,16.2194,259126000,0.0000
2003-05-02,25.3900,26.2900,25.2500,26.1000,16.0595,272512900,0.0000
2003-04-25,25.6100,25.9900,25.0300,25.2200,15.5180,261322100,0.0000
2003-04-17,24.2700,25.7400,24.0000,25.5000,15.6903,259533900,0.0000
2003-04-11,26.2300,26.4300,23.9500,24.2000,14.8904,319809400,0.0000
2003-04-04,24.2500,26.0900,24.0100,25.0900,15.4380,302604600,0.0000
2003-03-28,25.5500,25.9300,24.5900,24.6700,15.1796,276001800,0.0000
2003-03-21,24.5200,26.8000,24.3300,26.5700,16.3486,410130000,0.0000
2003-03-14,23.3100,24.9600,22.5500,24.8600,15.2965,330936500,0.0000
2003-03-07,24.0200,24.1200,22.9000,23.5600,14.4966,283450300,0.0000
2003-02-28,24.4400,24.5000,23.3000,23.7000,14.5827,319632400,0.0000
2003-02-21,24.6200,24.9900,23.7000,24.6300,15.1550,183360850,0.0800
2003-02-14,46.8000,48.5000,46.0000,48.3000,14.8113,196846600,0.0000
2003-02-07,47.9300,49.1000,46.4100,46.5800,14.2839,210788300,0.0000
2003-01-31,49.3200,50.6000,47.0300,47.4600,14.5537,251304800,0.0000
2003-01-24,51.8700,52.5400,49.7000,49.8500,15.2866,173754500,0.0000
2003-01-17,56.5200,57.3200,51.3100,51.4600,15.7803,205946900,0.0000
2003-01-10,54.0200,56.3000,53.8000,55.9200,17.1480,167038900,0.0000
2003-01-03,53.0100,53.8000,51.2600,53.7900,16.4948,114400200,0.0000
2002-12-27,53.0500,54.6900,52.9000,52.9700,16.2434,72652000,0.0000
2002-12-20,53.0000,54.9900,52.6700,53.0400,16.2648,176690400,0.0000
2002-12-13,55.0000,55.2200,52.4900,52.5000,16.0992,158633300,0.0000
2002-12-06,58.6500,58.9600,54.2200,55.4700,17.0100,173095200,0.0000
2002-11-29,58.0600,58.6400,56.7800,57.6800,17.6877,106909100,0.0000
2002-11-22,56.9500,58.3000,54.3100,58.2200,17.8533,181924700,0.0000
2002-11-15,55.0700,57.0000,53.8200,56.6900,17.3841,201490300,0.0000
2002-11-08,56.7500,57.2500,55.0100,55.1000,16.8965,235125600,0.0000
2002-11-01,53.4000,54.0700,50.8500,53.0000,16.2526,237973300,0.0000
2002-10-25,51.9700,53.3700,50.9000,52.6800,16.1544,240831700,0.0000
2002-10-18,48.2500,53.2000,47.8400,53.1500,16.2986,320223700,0.0000
2002-10-11,43.8100,48.9000,43.2500,48.8700,14.9861,277972000,0.0000
2002-10-04,44.8700,46.8100,43.1100,43.7700,13.4222,271022000,0.0000
2002-09-27,46.6000,47.5000,44.6300,45.2500,13.8760,241453200,0.0000
2002-09-20,47.6000,48.9000,46.5900,47.4600,14.5537,207929100,0.0000
2002-09-13,47.2500,51.1000,46.6300,47.9100,14.6917,183161200,0.0000
2002-09-06,48.5200,48.6000,45.8800,47.8200,14.6641,157520900,0.0000
2002-08-30,52.5000,52.6500,48.5200,49.0800,15.0505,171205800,0.0000
2002-08-23,50.0400,53.4500,49.8500,52.2200,16.0134,180908000,0.0000
2002-08-16,47.6100,50.7400,46.9200,50.0000,15.3326,210887500,0.0000
2002-08-09,44.2900,49.1500,43.8100,48.1200,14.7561,205902100,0.0000
2002-08-02,46.8500,48.8300,43.8000,44.4100,13.6184,253332600,0.0000
2002-07-26,48.9500,49.9900,41.4100,45.3500,13.9067,418694300,0.0000
2002-07-19,51.3900,53.3000,48.0000,49.5600,15.1977,267876000,0.0000
2002-07-12,54.4100,54.9300,51.2500,51.8600,15.9030,232217200,0.0000
2002-07-05,54.1200,54.9000,50.4500,54.8500,16.8199,132949100,0.0000
2002-06-28,52.0900,55.7900,51.0500,54.7000,16.7739,243023900,0.0000
2002-06-21,55.6600,56.4400,52.2800,52.2800,16.0318,228236600,0.0000
2002-06-14,51.6500,55.7800,51.4600,55.2500,16.9425,235798700,0.0000
2002-06-07,50.9900,52.6000,49.1700,51.9800,15.9398,209977300,0.0000
2002-05-31,53.5900,53.6900,50.8800,50.9100,15.6117,112338100,0.0000
2002-05-24,55.5000,55.5500,51.8500,53.2600,16.3323,128400000,0.0000
2002-05-17,50.4500,56.4400,49.7500,56.0300,17.1817,154058000,0.0000
2002-05-10,49.4400,55.0000,48.3500,50.0500,15.3479,201811900,0.0000
2002-05-03,51.4700,54.0700,49.5100,49.5600,15.1977,187340100,0.0000
2002-04-26,56.5200,56.7000,51.4600,51.5000,15.7926,150517000,0.0000
2002-04-19,56.0000,58.2800,52.6800,57.2000,17.5405,166766200,0.0000
2002-04-12,54.3000,57.4300,54.2600,55.9300,17.1511,161451200,0.0000
2002-04-05,59.8300,60.4000,55.4200,55.8700,17.1327,156190300,0.0000
2002-03-28,60.4800,60.9200,58.3100,60.3100,18.4942,104164600,0.0000
2002-03-22,62.7400,63.0000,59.8300,60.4500,18.5371,115686600,0.0000
2002-03-15,63.5100,65.0000,60.9700,62.4900,19.1627,137709600,0.0000
2002-03-08,61.2400,64.7000,60.8700,63.9500,19.6104,148003500,0.0000
2002-03-01,57.9400,61.4200,57.8900,61.3700,18.8193,155521000,0.0000
2002-02-22,59.9100,60.3600,57.1500,57.9900,17.7828,116750400,0.0000
2002-02-15,60.0100,62.9900,59.5900,60.2300,18.4697,128744400,0.0000
2002-02-08,62.4000,62.6900,58.8300,60.6500,18.5985,163890500,0.0000
2002-02-01,64.2300,64.5000,61.3300,62.6600,19.2148,149708200,0.0000
2002-01-25,66.6100,66.6300,63.2400,63.8000,19.5644,145053700,0.0000
2002-01-18,68.3000,70.0000,65.4200,66.1000,20.2697,179884500,0.0000
2002-01-11,69.7500,70.6200,68.0000,68.6100,21.0394,152919500,0.0000
2002-01-04,67.8400,69.9100,65.5100,68.9000,21.1283,105726200,0.0000
2001-12-28,67.7200,69.0700,67.2000,67.8700,20.8125,51111700,0.0000
2001-12-21,67.1700,69.8900,66.6200,67.5400,20.7113,162111900,0.0000
2001-12-14,67.5200,68.4500,65.9300,67.4400,20.6806,118407000,0.0000
2001-12-07,63.8300,69.0000,63.8000,67.8300,20.8002,135410800,0.0000
2001-11-30,64.9900,65.7100,62.7300,64.2100,19.6901,144803900,0.0000
2001-11-23,66.2500,67.8000,63.4800,64.7100,19.8435,94233300,0.0000
2001-11-16,64.7000,68.3400,63.6500,65.7500,20.1624,171854500,0.0000
2001-11-09,61.8600,66.0600,61.7500,65.2100,19.9968,158077000,0.0000
2001-11-02,62.1000,63.0200,58.1000,61.4000,18.8285,185128100,0.0000
2001-10-26,57.9000,63.6300,57.4700,62.2000,19.0738,185808800,0.0000
2001-10-19,55.9000,59.3000,55.5000,57.9000,17.7552,188942100,0.0000
2001-10-12,56.8000,58.6500,53.0000,56.3800,17.2891,196741100,0.0000
2001-10-05,50.9400,58.4000,50.4100,57.7200,17.7000,215341000,0.0000
2001-09-28,50.6500,53.0000,48.0000,51.1700,15.6914,213438800,0.0000
2001-09-21,54.0200,55.1000,47.5000,49.7100,15.2437,320297300,0.0000
2001-09-10,54.9200,57.9500,54.7000,57.5800,17.6570,42235900,0.0000
2001-09-07,57.1900,59.0800,55.3100,55.4000,16.9885,179440200,0.0000
2001-08-31,61.9000,63.3600,56.3000,57.0500,17.4945,147844200,0.0000
2001-08-24,61.6600,63.2000,59.0000,62.0500,19.0278,144401200,0.0000
2001-08-17,65.2400,66.0900,61.5000,61.8800,18.9756,102399700,0.0000
2001-08-10,66.5300,67.2400,62.9000,65.5200,20.0919,105734200,0.0000
2001-08-03,65.6500,67.5400,65.5400,66.8900,20.5120,127182900,0.0000
2001-07-27,69.2400,69.2400,65.0500,65.4700,20.0765,182482500,0.0000
2001-07-20,71.4500,73.0000,67.9400,69.1800,21.2142,188787800,0.0000
2001-07-13,66.2000,72.0500,64.2000,71.3400,21.8766,196937200,0.0000
2001-07-06,72.0500,73.1500,65.6700,66.0600,20.2575,108779000,0.0000
2001-06-29,69.1000,76.1500,67.7000,73.0000,22.3856,202375900,0.0000
2001-06-22,67.9500,70.6100,66.0100,68.8300,21.1069,152554200,0.0000
2001-06-15,72.8500,72.8500,66.4000,68.0200,20.8585,174844700,0.0000
2001-06-08,70.5500,73.7500,69.8000,73.1900,22.4439,166020300,0.0000
2001-06-01,70.8000,71.7500,68.4000,70.3400,21.5699,142991400,0.0000
2001-05-25,68.0500,71.9000,67.7500,70.9100,21.7447,207056900,0.0000
2001-05-18,69.1300,70.1400,67.2500,68.0900,20.8800,197918800,0.0000
2001-05-11,70.8300,72.1500,68.6500,69.4000,21.2817,188290100,0.0000
2001-05-04,68.5300,71.1500,67.6000,70.7500,21.6956,218373600,0.0000
2001-04-27,68.1100,71.0000,66.2100,67.1200,20.5825,249200900,0.0000
2001-04-20,61.4000,71.1000,60.0400,69.0000,21.1590,329999100,0.0000
2001-04-12,56.5700,62.3100,55.6600,62.1800,19.0676,181447300,0.0000
2001-04-06,54.8100,57.3800,51.0600,56.1900,17.2308,240072100,0.0000
2001-03-30,57.1300,58.5600,53.8800,54.6900,16.7708,207561200,0.0000
2001-03-23,54.5000,57.0000,49.7500,56.5600,17.3443,251865300,0.0000
2001-03-16,54.6900,56.0800,51.6300,54.5600,16.7309,240292500,0.0000
2001-03-09,57.2500,61.1300,54.8800,56.6900,17.3841,167164700,0.0000
2001-03-02,57.6300,61.1900,56.2500,56.6900,17.3841,216638100,0.0000
2001-02-23,57.3800,58.2500,53.8800,56.7500,17.4025,159057500,0.0000
2001-02-16,58.8100,61.0600,56.1300,57.3100,17.5742,170837300,0.0000
2001-02-09,60.7500,65.0600,58.5000,59.1300,18.1324,231259700,0.0000
2001-02-02,63.5600,64.7500,60.3800,60.8100,18.6475,183526100,0.0000
2001-01-26,60.7500,64.3100,58.9400,64.0000,19.6257,218080300,0.0000
2001-01-19,53.3800,61.4400,51.1300,61.0000,18.7058,230222100,0.0000
2001-01-12,48.9400,55.7500,46.6900,53.5000,16.4059,230290000,0.0000
2001-01-05,44.1300,50.5000,42.8800,49.1300,15.0658,212093500,0.0000
2000-12-29,46.8800,48.5600,43.0000,43.3800,13.3026,156771100,0.0000
2000-12-22,49.0000,50.0000,40.3100,46.4400,14.2409,324610900,0.0000
2000-12-15,55.5000,60.5000,47.7500,49.1900,15.0842,222571900,0.0000
2000-12-08,57.2500,60.5000,52.2500,54.4400,16.6942,269475300,0.0000
2000-12-01,71.4400,72.2500,56.0600,56.6300,17.3657,309022400,0.0000
2000-11-24,68.1200,70.4400,65.5600,69.9400,21.4473,125213600,0.0000
2000-11-17,66.6900,71.5000,64.4100,69.0600,21.1774,213329900,0.0000
2000-11-10,68.6900,72.3700,66.8100,67.3700,20.6592,285067500,0.0000
2000-11-03,67.5000,70.8400,67.3700,68.2500,20.9290,221268600,0.0000
2000-10-27,64.6200,69.1900,60.1900,67.6900,20.7573,343160300,0.0000
2000-10-20,53.5000,66.1200,48.4400,65.1900,19.9907,364471900,0.0000
2000-10-13,55.6300,56.9400,52.1300,53.7500,16.4826,208168200,0.0000
2000-10-06,60.5000,60.8100,54.5000,55.5600,17.0376,211641600,0.0000
2000-09-29,63.2500,65.8700,58.6300,60.3100,18.4942,220879300,0.0000
2000-09-22,64.2500,65.7500,61.0000,63.2500,19.3958,174784600,0.0000
2000-09-15,69.1200,69.6900,63.3100,64.1900,19.6840,157219700,0.0000
2000-09-08,70.0000,72.0600,69.1900,69.3100,21.2541,141068400,0.0000
2000-09-01,70.1900,72.7500,69.6900,70.1900,21.5239,139762900,0.0000
2000-08-25,70.6900,72.4400,69.9400,70.6200,21.6558,110204700,0.0000
2000-08-18,72.3100,73.3700,70.0000,71.0000,21.7723,114834500,0.0000
2000-08-11,70.1900,74.8700,69.7500,72.4400,22.2139,169670900,0.0000
2000-08-04,70.1900,71.1200,68.1200,69.1200,21.1958,129183700,0.0000
2000-07-28,72.0600,72.1200,67.2500,69.6900,21.3706,177871000,0.0000
2000-07-21,78.2500,79.5600,71.8700,72.3100,22.1740,187662900,0.0000
2000-07-14,80.6900,81.3100,77.1900,78.9400,24.2071,140124300,0.0000
2000-07-07,79.6900,82.8700,78.2500,82.0000,25.1455,76292800,0.0000
2000-06-30,77.5000,80.1200,76.6900,80.0000,24.5322,103811400,0.0000
2000-06-23,72.5600,82.1900,72.0000,77.6900,23.8238,203203100,0.0000
2000-06-16,69.0000,73.1200,66.1200,72.5600,22.2507,153922700,0.0000
2000-06-09,66.0200,72.1200,66.0000,68.8100,21.1007,185102700,0.0000
2000-06-02,62.4400,66.7500,62.0000,66.3100,20.3341,149237500,0.0000
2000-05-26,65.1200,66.5600,60.3800,61.4400,18.8407,181785700,0.0000
2000-05-19,69.0000,70.6200,64.5000,65.0600,19.9508,127885300,0.0000
2000-05-12,70.9400,71.3700,65.7500,68.8100,21.1007,130491400,0.0000
2000-05-05,72.8700,74.0000,68.8100,71.1200,21.8091,170300700,0.0000
2000-04-28,67.2500,71.1200,65.0000,69.7500,21.3890,368003400,0.0000
2000-04-20,74.2500,81.9400,73.0000,78.9400,24.2071,158834800,0.0000
2000-04-14,88.6200,88.6200,73.2500,74.1200,22.7291,265592500,0.0000
2000-04-07,94.4400,96.5000,84.9400,89.0600,27.3105,336642600,0.0000
2000-03-31,107.7700,108.9400,102.3700,106.2500,32.5818,192686000,0.0000
2000-03-24,98.7500,115.0000,96.5000,111.6900,34.2500,241909200,0.0000
2000-03-17,97.6200,100.2500,93.2500,99.3700,30.4720,173495700,0.0000
2000-03-10,96.0000,102.5000,90.1200,101.0000,30.9719,248374100,0.0000
2000-03-03,90.2500,98.8700,88.1200,96.1200,29.4754,224913400,0.0000
2000-02-25,95.1200,97.1200,90.5000,91.3100,28.0004,138589000,0.0000
2000-02-18,101.2300,101.7500,94.8700,95.0600,29.1504,188332600,0.0000
2000-02-11,106.8100,110.0000,99.1200,99.9400,30.6468,160705800,0.0000
2000-02-04,97.6200,108.0000,94.8700,106.5600,32.6769,148928900,0.0000
2000-01-28,103.8000,105.6900,97.2500,98.2500,30.1286,147333000,0.0000
2000-01-21,111.8100,116.5000,103.2500,103.7500,31.8152,151908900,0.0000
2000-01-14,113.4400,114.2500,101.5000,112.2500,34.4217,157400000,0.0000
2000-01-07,117.3700,118.6200,107.3100,111.4400,34.1733,144198600,0.0000
1999-12-31,118.4400,119.9400,116.1200,116.7500,35.8017,54560000,0.0000
1999-12-23,114.8100,119.2500,110.6200,117.4400,36.0132,83236700,0.0000
1999-12-17,93.6100,117.1200,92.7500,115.2500,35.3417,293469200,0.0000
1999-12-10,95.2500,97.1900,91.4400,93.8700,28.7855,115003700,0.0000
1999-12-03,90.1200,97.1200,89.5000,96.1200,29.4754,142022200,0.0000
1999-11-26,89.6200,93.3700,88.3700,91.1200,27.9422,121834600,0.0000
1999-11-19,88.2500,88.5000,84.3700,86.0000,26.3721,147891900,0.0000
1999-11-12,84.8100,90.7500,84.3700,89.1900,27.3503,270831600,0.0000
